Date,vader_polarity
2017-06-01,0.228226
2017-06-02,0.2604673076923077
2017-06-03,0.157538
2017-06-04,0.1568142857142857
2017-06-05,0.13009152542372882
2017-06-06,0.20256500000000002
2017-06-07,0.12341803278688525
2017-06-08,0.09606538461538462
2017-06-09,-0.02055
2017-06-10,0.09888965517241378
2017-06-11,0.11116458333333334
2017-06-12,0.051936
2017-06-13,0.07620862068965517
2017-06-14,0.12969999999999998
2017-06-15,0.023835714285714286
2017-06-16,0.19210344827586207
2017-06-17,0.14694137931034484
2017-06-18,0.212574
2017-06-19,0.11059701492537313
2017-06-20,0.22114833333333334
2017-06-21,0.09688541666666667
2017-06-22,0.08979583333333334
2017-06-23,0.24558181818181818
2017-06-24,0.1604078431372549
2017-06-25,0.2062983870967742
2017-06-26,0.09457777777777777
2017-06-27,0.1439627118644068
2017-06-28,0.23025263157894738
2017-06-29,0.11473076923076922
2017-06-30,0.1801590909090909
2017-07-01,0.1911578125
2017-07-02,0.24079482758620688
2017-07-03,0.0625939393939394
2017-07-04,0.13212592592592592
2017-07-05,0.12039799999999999
2017-07-06,-0.015234375
2017-07-07,0.21910666666666667
2017-07-08,0.10153015873015873
2017-07-09,0.14694915254237287
2017-07-10,0.18714754098360656
2017-07-11,0.3356308823529412
2017-07-12,0.13708260869565217
2017-07-13,0.200048
2017-07-14,0.19731785714285713
2017-07-15,0.09300869565217393
2017-07-16,0.19672222222222221
2017-07-17,0.16726
2017-07-18,0.21618095238095236
2017-07-19,0.14003142857142856
2017-07-20,0.4434936507936508
2017-07-21,0.402576
2017-07-22,0.41513620689655173
2017-07-23,0.27887272727272727
2017-07-24,0.19204736842105263
2017-07-25,0.3384472222222222
2017-07-26,0.4039016129032258
2017-07-27,0.2350909090909091
2017-07-28,0.3906
2017-07-29,0.33025263157894735
2017-07-30,0.24116071428571426
2017-07-31,0.20829032258064514
2017-08-01,0.20771
2017-08-02,0.21813492063492063
2017-08-03,0.19210576923076922
2017-08-04,0.3388140350877193
2017-08-05,0.3010701754385965
2017-08-06,0.19761470588235294
2017-08-07,0.15323584905660376
2017-08-08,0.17945762711864405
2017-08-09,0.47199315068493153
2017-08-10,0.37471159420289857
2017-08-11,0.35619999999999996
2017-08-12,0.436425
2017-08-13,0.2186648148148148
2017-08-14,0.327534375
2017-08-15,0.05504035087719299
2017-08-16,0.22753448275862068
2017-08-17,0.38640222222222226
2017-08-18,0.4474887323943662
2017-08-19,0.26450999999999997
2017-08-20,0.3765365079365079
2017-08-21,0.2802132352941177
2017-08-22,0.1815523076923077
2017-08-23,0.31128059701492533
2017-08-24,0.12709583333333332
2017-08-25,0.3010052631578947
2017-08-26,0.4127388888888889
2017-08-27,0.35300624999999997
2017-08-28,0.30110535714285713
2017-08-29,0.19371754385964912
2017-08-30,0.21022093023255814
2017-08-31,0.21831132075471696
2017-09-01,0.40044285714285716
2017-09-02,0.3017345454545454
2017-09-03,0.3090901639344262
2017-09-04,0.2609
2017-09-05,0.314046875
2017-09-06,0.32845789473684206
2017-09-07,0.31697647058823525
2017-09-08,0.24237076923076922
2017-09-09,0.23608208955223878
2017-09-10,0.2605608695652174
2017-09-11,0.10830392156862746
2017-09-12,0.0738811320754717
2017-09-13,0.053571875
2017-09-14,0.2264
2017-09-15,0.05945423728813559
2017-09-16,0.15489722222222221
2017-09-17,0.08486428571428571
2017-09-18,0.3898698113207547
2017-09-19,0.2520235294117647
2017-09-20,0.07705
2017-09-21,0.12089508196721312
2017-09-22,0.11828999999999999
2017-09-23,0.059341025641025634
2017-09-24,0.4057444444444444
2017-09-25,0.07304999999999999
2017-09-26,0.11551
2017-09-27,0.22604848484848486
2017-09-28,0.4077777777777778
2017-09-29,0.47038688524590166
2017-09-30,0.2798685185185185
2017-10-01,0.26659827586206897
2017-10-02,0.12439333333333333
2017-10-03,0.36985762711864406
2017-10-04,0.2850258620689655
2017-10-05,0.08934390243902438
2017-10-06,0.2349
2017-10-07,0.16961052631578946
2017-10-08,0.23564782608695653
2017-10-09,0.3066298245614035
2017-10-10,0.12094897959183674
2017-10-11,0.1875826923076923
2017-10-12,0.20891860465116277
2017-10-13,0.3184423728813559
2017-10-14,0.15070232558139535
2017-10-15,0.26082096774193547
2017-10-16,0.18128153846153847
2017-10-17,0.2793697674418605
2017-10-18,0.14447142857142858
2017-10-19,0.03352063492063492
2017-10-20,0.3363809523809524
2017-10-21,0.2051290909090909
2017-10-22,0.3152888888888889
2017-10-23,0.18136000000000002
2017-10-24,0.08367272727272729
2017-10-25,0.2142735849056604
2017-10-26,0.151625
2017-10-27,0.13724117647058823
2017-10-28,0.3745159090909091
2017-10-29,0.1041078431372549
2017-10-30,0.15042978723404254
2017-10-31,0.1971061224489796
2017-11-01,0.15684150943396227
2017-11-02,0.16256842105263158
2017-11-03,0.13509824561403508
2017-11-04,0.28321875
2017-11-05,0.20817636363636363
2017-11-06,0.038305405405405404
2017-11-07,0.20270526315789472
2017-11-08,0.1253607142857143
2017-11-09,0.1691984375
2017-11-10,0.31378474576271187
2017-11-11,0.15774285714285716
2017-11-12,0.30046885245901633
2017-11-13,0.40616610169491524
2017-11-14,0.2547706896551724
2017-11-15,0.24016595744680852
2017-11-16,0.3669230769230769
2017-11-17,0.2026681818181818
2017-11-18,0.2647769230769231
2017-11-19,0.13032340425531913
2017-11-20,0.45107674418604654
2017-11-21,0.1923403846153846
2017-11-22,0.28443799999999997
2017-11-23,0.3444174603174603
2017-11-24,0.4724457627118644
2017-11-25,0.3610235294117647
2017-11-26,0.23006666666666667
2017-11-27,0.4103934426229508
2017-11-28,0.09664102564102563
2017-11-29,0.1577574074074074
2017-11-30,0.11473333333333335
2017-12-01,0.27815
2017-12-02,0.394108064516129
2017-12-03,0.06977666666666667
2017-12-04,0.251165306122449
2017-12-05,0.2034431818181818
2017-12-06,0.1495904761904762
2017-12-07,0.33380408163265307
2017-12-08,0.24943962264150943
2017-12-09,0.30647142857142856
2017-12-10,0.23908666666666667
2017-12-11,0.25629285714285716
2017-12-12,0.19066046511627907
2017-12-13,0.35216451612903227
2017-12-14,0.33557164179104476
2017-12-15,0.4506269230769231
2017-12-16,0.15248928571428572
2017-12-17,0.19554897959183673
2017-12-18,0.4868260869565217
2017-12-19,0.11849818181818182
2017-12-20,0.15805
2017-12-21,0.18821372549019608
2017-12-22,0.28741500000000003
2017-12-23,0.22262363636363636
2017-12-24,0.283126
2017-12-25,0.2553081967213115
2017-12-26,0.0457
2017-12-27,0.09484680851063829
2017-12-28,0.1595
2017-12-29,0.16137884615384615
2017-12-30,0.20918048780487805
2017-12-31,0.24396
